zone,town,zone_label,state,lat,lon,scenario,heating_hrs,safe_hrs,cooling_hrs
1,Darwin,1 - Darwin,NT,-12.42,130.89,Historical 1990-2015,0,417,8343
1,Darwin,1 - Darwin,NT,-12.42,130.89,Low emissions 2050,0,255,8505
1,Darwin,1 - Darwin,NT,-12.42,130.89,Low emissions 2090,0,267,8493
1,Darwin,1 - Darwin,NT,-12.42,130.89,High emissions 2050,0,84,8676
1,Darwin,1 - Darwin,NT,-12.42,130.89,High emissions 2090,0,7,8753
2,Pt Hedland,2 - Pt Hedland,WA,-20.37,118.63,Historical 1990-2015,436,1588,6736
2,Pt Hedland,2 - Pt Hedland,WA,-20.37,118.63,Low emissions 2050,277,1436,7047
2,Pt Hedland,2 - Pt Hedland,WA,-20.37,118.63,Low emissions 2090,271,1383,7106
2,Pt Hedland,2 - Pt Hedland,WA,-20.37,118.63,High emissions 2050,178,1259,7323
2,Pt Hedland,2 - Pt Hedland,WA,-20.37,118.63,High emissions 2090,48,723,7989
3,Longreach,3 - Longreach,QLD,-23.44,144.28,Historical 1990-2015,1374,1750,5636
3,Longreach,3 - Longreach,QLD,-23.44,144.28,Low emissions 2050,1104,1515,6141
3,Longreach,3 - Longreach,QLD,-23.44,144.28,Low emissions 2090,1183,1534,6043
3,Longreach,3 - Longreach,QLD,-23.44,144.28,High emissions 2050,825,1284,6651
3,Longreach,3 - Longreach,QLD,-23.44,144.28,High emissions 2090,558,1220,6982
4,Carnarvon,4 - Carnarvon,WA,-24.89,113.67,Historical 1990-2015,776,2761,5223
4,Carnarvon,4 - Carnarvon,WA,-24.89,113.67,Low emissions 2050,640,2323,5797
4,Carnarvon,4 - Carnarvon,WA,-24.89,113.67,Low emissions 2090,558,2261,5941
4,Carnarvon,4 - Carnarvon,WA,-24.89,113.67,High emissions 2050,507,1739,6514
4,Carnarvon,4 - Carnarvon,WA,-24.89,113.67,High emissions 2090,260,1404,7096
5,Townsville,5 - Townsville,QLD,-19.25,146.77,Historical 1990-2015,326,1431,7003
5,Townsville,5 - Townsville,QLD,-19.25,146.77,Low emissions 2050,240,1231,7289
5,Townsville,5 - Townsville,QLD,-19.25,146.77,Low emissions 2090,223,1270,7267
5,Townsville,5 - Townsville,QLD,-19.25,146.77,High emissions 2050,101,927,7732
5,Townsville,5 - Townsville,QLD,-19.25,146.77,High emissions 2090,21,597,8142
6,Alice Springs,6 - Alice Springs,NT,-23.80,133.89,Historical 1990-2015,2088,1973,4699
6,Alice Springs,6 - Alice Springs,NT,-23.80,133.89,Low emissions 2050,2013,1719,5028
6,Alice Springs,6 - Alice Springs,NT,-23.80,133.89,Low emissions 2090,1976,1785,4999
6,Alice Springs,6 - Alice Springs,NT,-23.80,133.89,High emissions 2050,1655,1648,5457
6,Alice Springs,6 - Alice Springs,NT,-23.80,133.89,High emissions 2090,1259,1381,6120
7,Rockhampton,7 - Rockhampton,QLD,-23.38,150.48,Historical 1990-2015,957,2239,5564
7,Rockhampton,7 - Rockhampton,QLD,-23.38,150.48,Low emissions 2050,758,1959,6043
7,Rockhampton,7 - Rockhampton,QLD,-23.38,150.48,Low emissions 2090,777,1989,5994
7,Rockhampton,7 - Rockhampton,QLD,-23.38,150.48,High emissions 2050,615,1635,6510
7,Rockhampton,7 - Rockhampton,QLD,-23.38,150.48,High emissions 2090,350,1077,7333
8,Moree,8 - Moree,NSW,-29.49,149.85,Historical 1990-2015,2748,2252,3760
8,Moree,8 - Moree,NSW,-29.49,149.85,Low emissions 2050,2301,2140,4319
8,Moree,8 - Moree,NSW,-29.49,149.85,Low emissions 2090,2358,2148,4254
8,Moree,8 - Moree,NSW,-29.49,149.85,High emissions 2050,2111,2053,4596
8,Moree,8 - Moree,NSW,-29.49,149.85,High emissions 2090,1260,1866,5634
9,Amberley,9 - Amberley,QLD,-27.63,152.71,Historical 1990-2015,2161,2812,3787
9,Amberley,9 - Amberley,QLD,-27.63,152.71,Low emissions 2050,1758,2489,4513
9,Amberley,9 - Amberley,QLD,-27.63,152.71,Low emissions 2090,1940,2632,4188
9,Amberley,9 - Amberley,QLD,-27.63,152.71,High emissions 2050,1503,2334,4923
9,Amberley,9 - Amberley,QLD,-27.63,152.71,High emissions 2090,1014,1695,6051
10,Brisbane,10 - Brisbane,QLD,-27.39,153.13,Historical 1990-2015,1596,3009,4155
10,Brisbane,10 - Brisbane,QLD,-27.39,153.13,Low emissions 2050,1260,2624,4876
10,Brisbane,10 - Brisbane,QLD,-27.39,153.13,Low emissions 2090,1320,2813,4627
10,Brisbane,10 - Brisbane,QLD,-27.39,153.13,High emissions 2050,789,2489,5482
10,Brisbane,10 - Brisbane,QLD,-27.39,153.13,High emissions 2090,310,1834,6616
11,Coffs Harbour,11 - Coffs Harbour,NSW,-30.31,153.12,Historical 1990-2015,1961,3865,2934
11,Coffs Harbour,11 - Coffs Harbour,NSW,-30.31,153.12,Low emissions 2050,1446,3446,3868
11,Coffs Harbour,11 - Coffs Harbour,NSW,-30.31,153.12,Low emissions 2090,1522,3523,3715
11,Coffs Harbour,11 - Coffs Harbour,NSW,-30.31,153.12,High emissions 2050,1310,3240,4210
11,Coffs Harbour,11 - Coffs Harbour,NSW,-30.31,153.12,High emissions 2090,680,2167,5913
12,Geraldton,12 - Geraldton,WA,-28.81,114.70,Historical 1990-2015,1932,3339,3489
12,Geraldton,12 - Geraldton,WA,-28.81,114.70,Low emissions 2050,1513,2880,4367
12,Geraldton,12 - Geraldton,WA,-28.81,114.70,Low emissions 2090,1661,3022,4077
12,Geraldton,12 - Geraldton,WA,-28.81,114.70,High emissions 2050,1393,2820,4547
12,Geraldton,12 - Geraldton,WA,-28.81,114.70,High emissions 2090,1011,2207,5542
13,Perth,13 - Perth,WA,-31.93,115.98,Historical 1990-2015,2868,3045,2847
13,Perth,13 - Perth,WA,-31.93,115.98,Low emissions 2050,2414,3030,3316
13,Perth,13 - Perth,WA,-31.93,115.98,Low emissions 2090,2619,3048,3093
13,Perth,13 - Perth,WA,-31.93,115.98,High emissions 2050,2132,2970,3658
